x,y,z
0.993408203125,-0.0504150390625,-0.0113525390625
0.9923095703125,-0.049560546875,-0.01171875
0.991455078125,-0.048828125,-0.01171875
0.9908447265625,-0.049072265625,-0.0103759765625
0.9892578125,-0.0496826171875,-0.0098876953125
0.98779296875,-0.0496826171875,-0.011474609375
0.9886474609375,-0.0494384765625,-0.0123291015625
0.9906005859375,-0.0496826171875,-0.011474609375
0.99072265625,-0.0498046875,-0.0106201171875
0.9901123046875,-0.0498046875,-0.0111083984375
0.9908447265625,-0.0498046875,-0.011474609375
0.991943359375,-0.0499267578125,-0.011474609375
0.99169921875,-0.050048828125,-0.01171875
0.99169921875,-0.050537109375,-0.0126953125
0.9931640625,-0.0518798828125,-0.013671875
0.9937744140625,-0.0528564453125,-0.013916015625
0.9920654296875,-0.052978515625,-0.0133056640625
0.9906005859375,-0.052734375,-0.0125732421875
0.99072265625,-0.0528564453125,-0.0126953125
0.99072265625,-0.0528564453125,-0.01318359375
0.9898681640625,-0.052001953125,-0.0133056640625
0.9892578125,-0.0513916015625,-0.01318359375
0.9896240234375,-0.0521240234375,-0.01318359375
0.9903564453125,-0.0531005859375,-0.012939453125
0.990234375,-0.052001953125,-0.0128173828125
0.9896240234375,-0.050048828125,-0.0126953125
0.9891357421875,-0.0499267578125,-0.0123291015625
0.9886474609375,-0.052001953125,-0.0123291015625
0.987548828125,-0.0531005859375,-0.01318359375
0.986572265625,-0.0523681640625,-0.0140380859375
0.9871826171875,-0.0521240234375,-0.01416015625
0.9893798828125,-0.0528564453125,-0.01416015625
0.9913330078125,-0.0533447265625,-0.013916015625
0.990966796875,-0.0526123046875,-0.0128173828125
0.988525390625,-0.0513916015625,-0.0118408203125
0.9869384765625,-0.05078125,-0.0120849609375
0.98876953125,-0.05126953125,-0.01220703125
0.9910888671875,-0.052001953125,-0.01123046875
0.989990234375,-0.0517578125,-0.010986328125
0.9871826171875,-0.0506591796875,-0.0126953125
0.9866943359375,-0.05029296875,-0.013671875
0.98828125,-0.05126953125,-0.0120849609375
0.9891357421875,-0.0521240234375,-0.0111083984375
0.98876953125,-0.051513671875,-0.013427734375
0.98876953125,-0.05029296875,-0.0157470703125
0.9888916015625,-0.0494384765625,-0.01513671875
0.9888916015625,-0.0491943359375,-0.0137939453125
0.98876953125,-0.04931640625,-0.01318359375
0.988525390625,-0.0499267578125,-0.011962890625
0.9886474609375,-0.0511474609375,-0.010498046875
0.9896240234375,-0.051513671875,-0.0108642578125
0.990234375,-0.0499267578125,-0.0120849609375
0.9893798828125,-0.0484619140625,-0.01220703125
0.98828125,-0.0489501953125,-0.0113525390625
0.9888916015625,-0.0501708984375,-0.0103759765625
0.9901123046875,-0.05029296875,-0.0096435546875
0.989990234375,-0.0499267578125,-0.0101318359375
0.9888916015625,-0.0499267578125,-0.0118408203125
0.9891357421875,-0.049560546875,-0.01220703125
0.990234375,-0.049560546875,-0.0108642578125
0.9903564453125,-0.0513916015625,-0.0101318359375
0.9893798828125,-0.0531005859375,-0.010986328125
0.9892578125,-0.05224609375,-0.0118408203125
0.989990234375,-0.050537109375,-0.0113525390625
0.990478515625,-0.050537109375,-0.0103759765625
0.9908447265625,-0.050537109375,-0.0103759765625
0.9910888671875,-0.050048828125,-0.011474609375
0.9908447265625,-0.0504150390625,-0.01220703125
0.9901123046875,-0.0511474609375,-0.0115966796875
0.9898681640625,-0.05126953125,-0.0107421875
0.9901123046875,-0.05126953125,-0.01123046875
0.9901123046875,-0.0517578125,-0.0123291015625
0.990478515625,-0.05126953125,-0.0123291015625
0.991455078125,-0.0504150390625,-0.0108642578125
0.9918212890625,-0.051025390625,-0.010009765625
0.991455078125,-0.05126953125,-0.0101318359375
0.990966796875,-0.049560546875,-0.0103759765625
0.9906005859375,-0.048828125,-0.010498046875
0.9906005859375,-0.05029296875,-0.010498046875
0.990966796875,-0.050537109375,-0.010009765625
0.99072265625,-0.049072265625,-0.009521484375
0.9893798828125,-0.0494384765625,-0.0103759765625
0.988525390625,-0.051513671875,-0.0118408203125
0.9891357421875,-0.0518798828125,-0.011474609375
0.989990234375,-0.050537109375,-0.0098876953125
0.9903564453125,-0.050048828125,-0.010498046875
0.9906005859375,-0.050537109375,-0.0128173828125
0.9906005859375,-0.051025390625,-0.0126953125
0.990478515625,-0.051513671875,-0.010009765625
0.990478515625,-0.0513916015625,-0.0091552734375
0.9901123046875,-0.05029296875,-0.010986328125
0.9888916015625,-0.04931640625,-0.0118408203125
0.9884033203125,-0.0494384765625,-0.011474609375
0.9891357421875,-0.0496826171875,-0.0118408203125
0.989990234375,-0.0491943359375,-0.0120849609375
0.9901123046875,-0.0489501953125,-0.0106201171875
0.989501953125,-0.0498046875,-0.010498046875
0.98828125,-0.0513916015625,-0.01318359375
0.9873046875,-0.052490234375,-0.0150146484375
0.9873046875,-0.0521240234375,-0.01416015625
0.9876708984375,-0.051025390625,-0.012939453125
0.9874267578125,-0.0501708984375,-0.0126953125
0.98681640625,-0.0496826171875,-0.012451171875
0.986328125,-0.0489501953125,-0.012451171875
0.986083984375,-0.0484619140625,-0.01318359375
0.9859619140625,-0.0487060546875,-0.0133056640625
0.9854736328125,-0.04931640625,-0.012451171875
0.98486328125,-0.0498046875,-0.0123291015625
0.9849853515625,-0.0504150390625,-0.0128173828125
0.9862060546875,-0.0506591796875,-0.012451171875
0.9864501953125,-0.0504150390625,-0.011962890625
0.9857177734375,-0.05029296875,-0.0125732421875
0.98583984375,-0.0501708984375,-0.0133056640625
0.98681640625,-0.050048828125,-0.01318359375
0.9864501953125,-0.0498046875,-0.013427734375
0.98486328125,-0.0498046875,-0.0146484375
0.9847412109375,-0.050048828125,-0.015380859375
0.9859619140625,-0.051025390625,-0.014892578125
0.9862060546875,-0.05224609375,-0.01416015625
0.98583984375,-0.0521240234375,-0.0137939453125
0.9869384765625,-0.0498046875,-0.01318359375
0.98876953125,-0.04736328125,-0.0123291015625
0.9884033203125,-0.0474853515625,-0.0120849609375
0.9864501953125,-0.049072265625,-0.0125732421875
0.9854736328125,-0.0499267578125,-0.01318359375
0.9862060546875,-0.0501708984375,-0.0133056640625
0.9869384765625,-0.0511474609375,-0.0123291015625
0.987548828125,-0.0521240234375,-0.0115966796875
0.988525390625,-0.0518798828125,-0.0123291015625
0.989501953125,-0.0513916015625,-0.013427734375
0.9901123046875,-0.05126953125,-0.012939453125
0.9903564453125,-0.0513916015625,-0.011962890625
0.9901123046875,-0.051513671875,-0.0133056640625
0.9893798828125,-0.0513916015625,-0.0152587890625
0.988525390625,-0.0501708984375,-0.0146484375
0.9886474609375,-0.049560546875,-0.012451171875
0.9901123046875,-0.0509033203125,-0.011474609375
0.9925537109375,-0.05224609375,-0.0118408203125
0.9935302734375,-0.0513916015625,-0.0115966796875
0.9920654296875,-0.050048828125,-0.0103759765625
0.990478515625,-0.050048828125,-0.0103759765625
0.9915771484375,-0.0504150390625,-0.0123291015625
0.9932861328125,-0.0501708984375,-0.013427734375
0.9920654296875,-0.05029296875,-0.0123291015625
0.9893798828125,-0.051025390625,-0.0113525390625
0.9896240234375,-0.0511474609375,-0.011474609375
0.9918212890625,-0.0501708984375,-0.0113525390625
0.9920654296875,-0.048828125,-0.0113525390625
0.9908447265625,-0.0484619140625,-0.01318359375
0.9913330078125,-0.0491943359375,-0.01513671875
0.9927978515625,-0.0501708984375,-0.01513671875
0.99267578125,-0.0506591796875,-0.0140380859375
0.9920654296875,-0.0506591796875,-0.013671875
0.99267578125,-0.05029296875,-0.013671875
0.99365234375,-0.050537109375,-0.0133056640625
0.9932861328125,-0.0513916015625,-0.012939453125
0.9920654296875,-0.0518798828125,-0.012451171875
0.99072265625,-0.051513671875,-0.0111083984375
0.9903564453125,-0.051513671875,-0.009765625
0.990966796875,-0.052001953125,-0.0098876953125
0.9910888671875,-0.051513671875,-0.0115966796875
0.989990234375,-0.0501708984375,-0.0125732421875
0.989013671875,-0.0504150390625,-0.011962890625
0.989013671875,-0.0517578125,-0.0120849609375
0.989013671875,-0.0511474609375,-0.0140380859375
0.98876953125,-0.049072265625,-0.0152587890625
0.9893798828125,-0.0482177734375,-0.014404296875
0.9898681640625,-0.0489501953125,-0.013671875
0.9892578125,-0.0496826171875,-0.01416015625
0.988525390625,-0.050537109375,-0.0146484375
0.9881591796875,-0.05126953125,-0.0146484375
0.988037109375,-0.0509033203125,-0.01513671875
0.9881591796875,-0.0496826171875,-0.01513671875
0.9886474609375,-0.0494384765625,-0.013671875
0.9888916015625,-0.050048828125,-0.0126953125
0.9886474609375,-0.0501708984375,-0.0130615234375
0.9881591796875,-0.0498046875,-0.0133056640625
0.9884033203125,-0.0501708984375,-0.0128173828125
0.98974609375,-0.05126953125,-0.0128173828125
0.9910888671875,-0.05126953125,-0.0126953125
0.9910888671875,-0.0506591796875,-0.0115966796875
0.989990234375,-0.051513671875,-0.011474609375
0.989990234375,-0.052734375,-0.0133056640625
0.9913330078125,-0.051513671875,-0.01416015625
0.9920654296875,-0.0487060546875,-0.0125732421875
0.991943359375,-0.04833984375,-0.011474609375
0.9921875,-0.0504150390625,-0.012451171875
0.9921875,-0.051513671875,-0.0137939453125
0.990966796875,-0.05029296875,-0.013671875
0.9898681640625,-0.0489501953125,-0.01220703125
0.99072265625,-0.049072265625,-0.0106201171875
0.9925537109375,-0.05029296875,-0.0106201171875
0.992919921875,-0.051513671875,-0.011962890625
0.9915771484375,-0.051513671875,-0.0130615234375
0.990234375,-0.050537109375,-0.01318359375
0.990234375,-0.050048828125,-0.0125732421875
0.9906005859375,-0.0501708984375,-0.011474609375
0.9906005859375,-0.0504150390625,-0.0108642578125
0.9906005859375,-0.05078125,-0.0120849609375
0.9910888671875,-0.05126953125,-0.0128173828125
0.9913330078125,-0.05078125,-0.011962890625
0.9908447265625,-0.049560546875,-0.0113525390625
0.9903564453125,-0.04931640625,-0.0118408203125
0.99072265625,-0.05029296875,-0.0113525390625
0.9908447265625,-0.050537109375,-0.0101318359375
0.9901123046875,-0.0499267578125,-0.0108642578125
0.98974609375,-0.05029296875,-0.0128173828125
0.990478515625,-0.051513671875,-0.0130615234375
0.990966796875,-0.051513671875,-0.01220703125
0.990478515625,-0.0501708984375,-0.011962890625
0.9903564453125,-0.0499267578125,-0.0120849609375
0.99072265625,-0.051025390625,-0.01171875
0.990966796875,-0.052001953125,-0.0113525390625
0.9906005859375,-0.0516357421875,-0.011474609375
0.989990234375,-0.0501708984375,-0.0118408203125
0.9893798828125,-0.0489501953125,-0.0123291015625
0.9886474609375,-0.0494384765625,-0.0128173828125
0.98828125,-0.0511474609375,-0.0126953125
0.9891357421875,-0.0518798828125,-0.0115966796875
0.9901123046875,-0.05126953125,-0.0111083984375
0.9892578125,-0.051025390625,-0.0118408203125
0.9869384765625,-0.05126953125,-0.0123291015625
0.986328125,-0.05126953125,-0.010986328125
0.987548828125,-0.0516357421875,-0.0093994140625
0.9871826171875,-0.0523681640625,-0.0091552734375
0.9849853515625,-0.051025390625,-0.0101318359375
0.984619140625,-0.0479736328125,-0.011474609375
0.98681640625,-0.04736328125,-0.011962890625
0.988525390625,-0.0499267578125,-0.01171875
0.9884033203125,-0.0516357421875,-0.01171875
0.98779296875,-0.0506591796875,-0.01220703125
0.9879150390625,-0.0494384765625,-0.01220703125
0.988525390625,-0.049560546875,-0.01220703125
0.9888916015625,-0.0499267578125,-0.01318359375
0.9893798828125,-0.050048828125,-0.013671875
0.9901123046875,-0.0509033203125,-0.0126953125
0.9903564453125,-0.051513671875,-0.012939453125
0.9898681640625,-0.05078125,-0.0145263671875
0.9893798828125,-0.050048828125,-0.01416015625
0.989990234375,-0.050537109375,-0.01171875
0.99072265625,-0.051513671875,-0.0111083984375
0.990478515625,-0.0511474609375,-0.0120849609375
0.989990234375,-0.051025390625,-0.01171875
0.9898681640625,-0.05224609375,-0.0111083984375
0.9898681640625,-0.0528564453125,-0.01220703125
0.98974609375,-0.0513916015625,-0.01318359375
0.9893798828125,-0.050537109375,-0.011962890625
0.9891357421875,-0.05224609375,-0.0101318359375
0.9893798828125,-0.053466796875,-0.0096435546875
0.989501953125,-0.0518798828125,-0.0106201171875
0.988525390625,-0.0496826171875,-0.012451171875
0.9874267578125,-0.0494384765625,-0.0137939453125
0.988525390625,-0.0506591796875,-0.013427734375
0.990478515625,-0.0523681640625,-0.0120849609375
0.99072265625,-0.0533447265625,-0.01171875
0.9903564453125,-0.052490234375,-0.0118408203125
0.9910888671875,-0.051025390625,-0.01123046875
0.9915771484375,-0.050537109375,-0.0103759765625
0.990966796875,-0.0501708984375,-0.0108642578125
0.990478515625,-0.04931640625,-0.0120849609375
0.99072265625,-0.0498046875,-0.012451171875
0.990966796875,-0.0513916015625,-0.01123046875
0.990966796875,-0.0513916015625,-0.0101318359375
0.990478515625,-0.0496826171875,-0.0108642578125
0.9892578125,-0.0494384765625,-0.0123291015625
0.9891357421875,-0.050537109375,-0.0125732421875
0.9908447265625,-0.050537109375,-0.01171875
0.99169921875,-0.0496826171875,-0.0113525390625
0.990234375,-0.0499267578125,-0.01171875
0.989501953125,-0.05078125,-0.0115966796875
0.990966796875,-0.0509033203125,-0.011474609375
0.991943359375,-0.05029296875,-0.01220703125
0.9915771484375,-0.05029296875,-0.01220703125
0.9915771484375,-0.0509033203125,-0.0118408203125
0.991943359375,-0.0506591796875,-0.012451171875
0.9918212890625,-0.050048828125,-0.01318359375
0.9915771484375,-0.050537109375,-0.011962890625
0.99169921875,-0.0523681640625,-0.0108642578125
0.9910888671875,-0.0533447265625,-0.0123291015625
0.9906005859375,-0.052734375,-0.0135498046875
0.9915771484375,-0.051025390625,-0.0113525390625
0.992431640625,-0.049560546875,-0.0091552734375
0.9910888671875,-0.049560546875,-0.0108642578125
0.9896240234375,-0.050537109375,-0.01318359375
0.990478515625,-0.050537109375,-0.0125732421875
0.991455078125,-0.049560546875,-0.01171875
0.990234375,-0.0501708984375,-0.0133056640625
0.9888916015625,-0.0521240234375,-0.01416015625
0.9892578125,-0.0531005859375,-0.0123291015625
0.98974609375,-0.05224609375,-0.0106201171875
0.9896240234375,-0.0513916015625,-0.0111083984375
0.989990234375,-0.051025390625,-0.0118408203125
0.99072265625,-0.051025390625,-0.01220703125
0.9901123046875,-0.051513671875,-0.0130615234375
0.9888916015625,-0.052001953125,-0.013916015625
0.9886474609375,-0.0511474609375,-0.0135498046875
0.98876953125,-0.0498046875,-0.01318359375
0.9884033203125,-0.0494384765625,-0.0140380859375
0.9879150390625,-0.050048828125,-0.0147705078125
0.988525390625,-0.0511474609375,-0.014404296875
0.9896240234375,-0.0521240234375,-0.01416015625
0.9903564453125,-0.0517578125,-0.0146484375
0.99072265625,-0.0499267578125,-0.014404296875
0.989990234375,-0.048828125,-0.0130615234375
0.98828125,-0.048828125,-0.0126953125
0.9879150390625,-0.048828125,-0.0145263671875
0.989990234375,-0.048828125,-0.0162353515625
0.991943359375,-0.0496826171875,-0.0150146484375
0.9913330078125,-0.0496826171875,-0.01220703125
0.9896240234375,-0.048095703125,-0.0111083984375
0.9891357421875,-0.047119140625,-0.011962890625
0.98974609375,-0.0479736328125,-0.0128173828125
0.9908447265625,-0.048583984375,-0.0130615234375
0.9925537109375,-0.04931640625,-0.013671875
0.9937744140625,-0.051025390625,-0.0142822265625
0.9930419921875,-0.0518798828125,-0.013916015625
0.991455078125,-0.050048828125,-0.0128173828125
0.9910888671875,-0.049072265625,-0.0123291015625
0.99169921875,-0.0509033203125,-0.0125732421875
0.991943359375,-0.05224609375,-0.0125732421875
0.9918212890625,-0.05078125,-0.011962890625
0.9918212890625,-0.04931640625,-0.011474609375
0.9915771484375,-0.0494384765625,-0.0115966796875
0.99072265625,-0.049560546875,-0.0115966796875
0.9891357421875,-0.0491943359375,-0.0111083984375
0.98779296875,-0.049560546875,-0.010986328125
0.9886474609375,-0.05029296875,-0.0113525390625
0.9910888671875,-0.05078125,-0.0113525390625
0.9920654296875,-0.05126953125,-0.011474609375
0.9906005859375,-0.0517578125,-0.012451171875
0.989501953125,-0.05126953125,-0.013427734375
0.990234375,-0.050048828125,-0.01318359375
0.9903564453125,-0.049560546875,-0.01220703125
0.9896240234375,-0.0496826171875,-0.010986328125
0.9892578125,-0.050537109375,-0.0103759765625
0.9896240234375,-0.051513671875,-0.0106201171875
0.98974609375,-0.051513671875,-0.0107421875
0.9898681640625,-0.050537109375,-0.010498046875
0.9903564453125,-0.0501708984375,-0.0107421875
0.990478515625,-0.05078125,-0.0111083984375
0.9898681640625,-0.0511474609375,-0.0107421875
0.9893798828125,-0.05078125,-0.0107421875
0.9898681640625,-0.0501708984375,-0.0120849609375
0.990478515625,-0.0501708984375,-0.012939453125
0.9901123046875,-0.051513671875,-0.011962890625
0.9892578125,-0.0533447265625,-0.0108642578125
0.98876953125,-0.0535888671875,-0.01123046875
0.9888916015625,-0.0517578125,-0.0115966796875
0.989501953125,-0.050537109375,-0.0115966796875
0.990478515625,-0.0517578125,-0.011962890625
0.990478515625,-0.0531005859375,-0.0118408203125
0.989013671875,-0.052978515625,-0.01123046875
0.9874267578125,-0.0526123046875,-0.011474609375
0.9869384765625,-0.05322265625,-0.0128173828125
0.9866943359375,-0.0535888671875,-0.013427734375
0.9864501953125,-0.0531005859375,-0.0130615234375
0.9869384765625,-0.052001953125,-0.01318359375
0.9871826171875,-0.0513916015625,-0.0135498046875
0.98583984375,-0.05126953125,-0.01318359375
0.9844970703125,-0.0513916015625,-0.012939453125
0.9853515625,-0.0516357421875,-0.012939453125
0.9873046875,-0.0513916015625,-0.0125732421875
0.9874267578125,-0.050048828125,-0.012451171875
0.9857177734375,-0.048583984375,-0.0137939453125
0.9844970703125,-0.048828125,-0.0150146484375
0.985107421875,-0.0501708984375,-0.0137939453125
0.986083984375,-0.050537109375,-0.01171875
0.9852294921875,-0.0496826171875,-0.0113525390625
0.9840087890625,-0.0494384765625,-0.0118408203125
0.984619140625,-0.0499267578125,-0.0115966796875
0.9859619140625,-0.0499267578125,-0.0118408203125
0.9857177734375,-0.04931640625,-0.013916015625
0.98486328125,-0.04931640625,-0.0155029296875
0.9849853515625,-0.0498046875,-0.0146484375
0.9857177734375,-0.0504150390625,-0.0133056640625
0.9864501953125,-0.050537109375,-0.013916015625
0.9876708984375,-0.050048828125,-0.014892578125
0.988525390625,-0.04931640625,-0.0145263671875
0.988525390625,-0.048828125,-0.013916015625
0.989013671875,-0.048828125,-0.0146484375
